SYMLINK	TARGET
/etc/systemd/system/dbus-org.freedesktop.network1.service	/usr/lib/systemd/system/systemd-networkd.service
/etc/systemd/system/dbus-org.freedesktop.resolve1.service	/usr/lib/systemd/system/systemd-resolved.service
/etc/systemd/system/dbus-org.freedesktop.timesync1.service	/usr/lib/systemd/system/systemd-timesyncd.service
/etc/systemd/system/getty.target.wants/getty@tty1.service	/usr/lib/systemd/system/getty@.service
/etc/systemd/system/multi-user.target.wants/dnscrypt-proxy.service	/usr/lib/systemd/system/dnscrypt-proxy.service
/etc/systemd/system/multi-user.target.wants/nftables.service	/usr/lib/systemd/system/nftables.service
/etc/systemd/system/multi-user.target.wants/remote-fs.target	/usr/lib/systemd/system/remote-fs.target
/etc/systemd/system/multi-user.target.wants/sshd.service	/usr/lib/systemd/system/sshd.service
/etc/systemd/system/multi-user.target.wants/systemd-networkd.service	/usr/lib/systemd/system/systemd-networkd.service
/etc/systemd/system/multi-user.target.wants/wg0-gate.service	/etc/systemd/system/wg0-gate.service
/etc/systemd/system/multi-user.target.wants/wg-quick@wg0.service	/usr/lib/systemd/system/wg-quick@.service
/etc/systemd/system/network-online.target.wants/systemd-networkd-wait-online.service	/usr/lib/systemd/system/systemd-networkd-wait-online.service
/etc/systemd/system/sockets.target.wants/systemd-networkd.socket	/usr/lib/systemd/system/systemd-networkd.socket
/etc/systemd/system/sysinit.target.wants/systemd-network-generator.service	/usr/lib/systemd/system/systemd-network-generator.service
/etc/systemd/system/sysinit.target.wants/systemd-resolved.service	/usr/lib/systemd/system/systemd-resolved.service
/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service	/usr/lib/systemd/system/systemd-timesyncd.service
/etc/systemd/system/timers.target.wants/net-heal.timer	/etc/systemd/system/net-heal.timer
